RDO:;RDO NO. 32 - QUIAPO-SAMPALOC-SAN MIGUEL-STA. MESA;;;(Formerly RDO NO.  24 -Quiapo-Sampaloc-San Miguel);
PROVINCE:;NCR;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;MANILA;;;;
BARANGAY:;BARANGAY  306 ZONE  30;;;;
CARRIEDO;RIZAL AVE-QUIAPO CHR;CR;22,750.00;;
CHICA;PASIG RIVER-FEATI;CR;9,425.00;;
CONDOMINIUMS;;CC;16,250.00;;
ESTERO CEGACO;CARRIEDO-P PATERNO;CR;14,950.00;;
ISLA DE ROMERO;PASIG RIVER-FEATI;CR;9,425.00;;
OROSCO;PASIG RIVER-FEATI;CR;9,425.00;;
P BLANCO;QUINTA MKT-QUEZON BLVD;CR;15,925.00;;
P DUCOS;QUINTA MKT-QUEZON BLVD;CR;15,925.00;;
P GOMEZ;CARRIEDO-C PALANCA;CR;14,950.00;;
PALANCA SR ECHAGUE;HELIOS-QUINTA MKT;CR;21,450.00;;
PALANCA SR ECHAGUE;HELIOS-QUINTA MKT;X;7,475.00;;
PALMA;CARRIEDO-HIDALGO;CR;14,950.00;;
R HIDALGO;PLAZA MIRANDA-GOMEZ;CR;14,625.00;;
VILLALOBOS;C PALANCA-PL MIRANDA;CR;21,125.00;;
ALL OTHER STREETS;;CR;9,425.00;;
BARANGAY:;BARANGAY  307 ZONE  30;;;;
CARRIEDO;RIZAL AVE-QUIAPO CHR;CR;22,750.00;;
ESTERO CEGACO;CARRIEDO-G PUYAT;CR;14,950.00;;
EVANGELISTA;CARRIEDO-P PATERNO;CR;19,500.00;;
GONZALO PUYAT RAON;RIZAL AVE-QUEZON BLVD;CR;21,450.00;;
P GOMEZ;CARRIEDO-PUYAT;CR;14,950.00;;
P PATERNO;RIZAL AVE-QUEZON BLVD;CR;14,625.00;;
PALMA;CARRIEDO-P PATERNO;CR;14,950.00;;
PLATERIAS;CARRIEDO-P PATERNO;CR;14,950.00;;
QUEZON BLVD;P PATERNO-G PUYAT ST;CR;19,500.00;;
RIZAL AVENUE;CARRIEDO-G PUYAT ST;CR;21,450.00;;
RONQUILLO;RIZAL AVE-EVANGELISTA;CR;16,250.00;;
SALES;CARRIEDO-G PUYAT;CR;14,950.00;;
TRINIDAD;G PUYAT-TRINIDAD;CR;8,450.00;;
ALL OTHER STREETS;;CR;8,450.00;;
BARANGAY:;BARANGAY  308 ZONE  30;;;;
C M RECTO;QUEZON BLVD CELERO;CR;19,500.00;;
CALERO;QUEZON B EVANGELISTA;CR;6,500.00;;
COMMANDANTE;QUEZON B EVANGELISTA;CR;6,500.00;;
DELA FE;QUEZON B EVANGELISTA;CR;5,400.00;;
ESPERANZA;QUEZON B EVANGELISTA;RR;5,400.00;;
EVANGELISTA;G PUYAT RECTO;CR;16,250.00;;
G PUYAT SR RAON;RIZAL AVE QUEZON BLVD;CR;21,450.00;;
PORVENIR;QUEZON B EVANGELISTA;RR;5,400.00;;
QUEZON BLVD;G PUYAT SR C M RECTO;CR;19,500.00;;
SALES;G PUYAT C M RECTO;CR;8,450.00;;
SOLER;G PUYAT EVANGELISTA;CR;6,500.00;;
TEMPLANSA;QUEZON B EVANGELISTA;CR;8,450.00;;
TEMPLANZA;QUEZON B EVANGELISTA;RR;5,400.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  309 ZONE  30;;;;
C M RECTO;CALERO RIZAL AVE;CR;19,500.00;;
G PUYAT SR RAON;RIZAL AVE SALES;CR;21,450.00;;
GERMINAL;RIZAL AVENUE SALES;CR;8,450.00;;
GERMINAL;RIZAL AVE SALES;RR;5,400.00;;
MABOLO;RIZAL AVE SALES;CR;8,450.00;;
MABOLO;RIZAL AVE SALES;RR;5,400.00;;
RIZAL AVENUE;C M RECTO G PUYAT;CR;21,450.00;;
SALES;G PUYAT C M RECTO;CR;8,450.00;;
SOLER;RIZAL AVE SALES;CR;8,450.00;;
TRINIDAD;RIZAL AVE SALES;CR;8,450.00;;
ALL OTHER STREETS;;CR;8,450.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  383 ZONE  39;;;;
ARLEGUI;QUEZON BLVD GUNAO;CR;12,675.00;;
BARBOSA;NORSAGARAY R HIDALGO;CR;12,675.00;;
ELIZONDO;NORSAGARAY R HIDALGO;CR;12,675.00;;
NORSAGARAY;QUEZON BLVD ELIZONDO;CR;12,675.00;;
QUEZON BLVD;NORSAGARAY R HIDALGO;CR;20,800.00;;
R HIDALGO;QUEZON BLVD M L Q U;CR;12,675.00;;
ALL OTHER STREETS;;CR;12,675.00;;
BARANGAY:;BARANGAY  384 ZONE  39;;;;
ARLEGUI;ELIZONDO ESTERO;CR;12,675.00;;
CONDOMINIUMS;;CC;16,250.00;;
CONDOMINIUMS;;RC;12,000.00;;
CUNAO;G DE ORO ARLEGUI;CR;12,675.00;;
GLOBO DE ORO;QUEZON BRIDGE CUNAO;CR;12,675.00;;
PALANCA SR ECHAGUE;QUEZON BR M D QUINTA;CR;21,450.00;;
QUEZON BLVD;;CR;20,800.00;;
ALL OTHER STREETS;;CR;12,675.00;;
BARANGAY:;BARANGAY  385 ZONE  39;;;;
ARLEGUI;D DEL ALBA P CASAL;CR;9,425.00;;
CASTILLEJOS;DUGUE DE ALBA PAX;CR;6,500.00;;
CASTILLEJOS;DUGUE DE ALBA PAX;RR;4,800.00;;
FRATERNAL;ARLEGUI CASTILELJOS;CR;6,500.00;;
FRATERNAL;ARLEGUI CASTILELJOS;RR;4,800.00;;
P CASAL;VERGARA BALMES;CR;9,425.00;;
PARNECIO;TECH INST OF PHIL;X;5,850.00;;
PAX;TECH INST OF PHIL;X;5,850.00;;
VERGARA;DUQUE DEL ALBA CASAL;CR;6,500.00;;
VERGARA;DUQUE DEL ALBA CASAL;RR;4,800.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;4,800.00;;
BARANGAY:;BARANGAY  386 ZONE  39;;;;
ARLEGUI;NEPOMUCENO CEGADO;CR;9,425.00;;
BALMES;P CASAL PELAEZ;CR;6,500.00;;
NEPOMUCENO TANDUAY;C M AGUILA N PADILLA;CR;6,500.00;;
P CASAL;VERGARA BALMES;CR;9,425.00;;
PELAEZ;BALMES J NEPOMUCENO;CR;7,475.00;;
ALL OTHER STREETS;;CR;6,500.00;;
BARANGAY:;BARANGAY  387 ZONE  39;;;;
ARLEGUI;NEPOMUCENO D DE ALBA;CR;9,425.00;;
C M AGUILA CUDERIAS;PD CARMEN NEPOMUCENO;CR;6,500.00;;
C M AGUILA CUDERIAS;PD CARMEN NEPOMUCENO;RR;4,800.00;;
DUQUE DE ALBA;ARLEGUI  P DEL CARMEN;CR;6,500.00;;
DUQUE DE ALBA;ARLEGUI  P DEL CARMEN;RR;4,800.00;;
J NEPOMUCENO;ARLEGUI C M AGUILA;CR;8,125.00;;
J NEPOMUCENO;ARLEGUI C M AGUILA;RR;5,400.00;;
PASAJE DEL CARMEN;D DE ALBA NEPOMUCENO;CR;6,500.00;;
PASAJE DEL CARMEN;D DE ALBA NEPOMUCENO;RR;4,800.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;4,800.00;;
BARANGAY:;BARANGAY  388 ZONE  39;;;;
C M AGUILA;PD CARMEN NEPOMUCENO;CR;6,500.00;;
C M AGUILA;PD CARMEN NEPOMUCENO;RR;4,800.00;;
J NEPOMUCENO;CM AGUILA P D CARMEN;CR;8,125.00;;
J NEPOMUCENO;CM AGUILA P D CARMEN;RR;5,400.00;;
J NEPOMUCENO;CM AGUILA P D CARMEN;X;7,475.00;;
PASAJE DEL CARMEN;D DE ALBA NEPOMUCENO;CR;6,500.00;;
PASAJE DEL CARMEN;D DE ALBA NEPOMUCENO;RR;4,800.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;4,800.00;;
BARANGAY:;BARANGAY  389 ZONE  40;;;;
CRUZADA;LEGARDA ESTERO;CR;7,800.00;;
LEGARDA;NEPOMUCENO SN RAFAEL;CR;9,425.00;;
LINCALLO;ARLEGUI NEPOMUCENO;CR;7,800.00;;
ALL OTHER STREETS;;CR;7,800.00;;
BARANGAY:;BARANGAY  390 ZONE  40;;;;
BILIBID VIEJO;SAN SEBASTIAN COLLEGE;CR;8,450.00;;
BILIBID VIEJO;SAN SEBASTIAN COLLEGE;RR;5,400.00;;
BILIBID VIEJO;SAN SEBASTIAN COLLEGE;X;7,800.00;;
C M RECTO;LEGARDA S F LOYOLA;CR;22,100.00;;
LEGARDA;SN RAFAEL C M RECTO;CR;11,050.00;;
LICAUCO;SN SEBASTIAN COLLEGE;CR;7,475.00;;
LICAUCO;SN SEBASTIAN COLLEGE;RR;5,400.00;;
LICAUCO;SN SEBASTIAN COLLEGE;X;6,825.00;;
SAN SEBASTIAN;SN SEBASTIAN COLLEGE;CR;7,475.00;;
SAN SEBASTIAN;SN SEBASTIAN COLLEGE;RR;5,400.00;;
SAN SEBASTIAN;SN SEBASTIAN COLLEGE;X;6,825.00;;
ALL OTHER STREETS;;CR;7,475.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;X;6,825.00;;
BARANGAY:;BARANGAY  391 ZONE  40;;;;
BUENVIAJE;SAMSON TECH CARPENA;CR;8,450.00;;
C M RECTO;SEVERINO QUEZON BLVD;CR;22,100.00;;
CARPENA;A MABINI ELEM SCHOOL;CR;8,450.00;;
COROMINA;SOLER SAMSON TECH;CR;8,450.00;;
G PUYAT SR RAON;QUEZON BLVD B VIEJO;CR;14,300.00;;
QUEZON BLVD;G PUYAT C M RECTO;CR;19,500.00;;
SEVERINO;C M RECTO SALES;CR;8,450.00;;
SOLER;QUEZON BLVD SEVERINO;CR;8,450.00;;
BARANGAY:;BARANGAY  392 ZONE  40;;;;
B VIEJO;GRANATE SN SEBASTIAN;CR;8,450.00;;
B VIEJO;GRANATE SN SEBASTIAN;RR;5,400.00;;
B VIEJO;GRANATE SN SEBASTIAN;X;6,500.00;;
C M RECTO;SEVERINO S H LOYOLA;CR;22,100.00;;
CARPENA;G PUYAT SEVERINO;CR;8,450.00;;
CARPENA;G PUYAT SEVERINO;RR;4,800.00;;
GRANATE;G PUYAT  C M RECTO;CR;8,450.00;;
GRANATE;G PUYAT  C M RECTO;RR;4,800.00;;
LUDOVICO;B VIEJO C M RECTO;RR;6,300.00;;
MATAPANG;C M RECTO B VIEJO;RR;6,300.00;;
PROGRESO;B VIEJO  C M RECTO;RR;6,300.00;;
S H LOYOLA LEPANTO;B VIEJO  C M RECTO;CR;9,750.00;;
SEVERINO;BUENVIAJE C M RECTO;CR;8,450.00;;
ALL OTHER STREETS;;CR;8,450.00;;
ALL OTHER STREETS;;RR;4,800.00;;
BARANGAY:;BARANGAY  393 ZONE  40;;;;
BILIBID VIEJO;;CR;8,450.00;;
BILIBID VIEJO;;RR;5,400.00;;
BILIBID VIEJO;;X;6,500.00;;
CONDE;;RR;4,800.00;;
CONDE;;X;5,850.00;;
DEL PASO;QUEZON BLVD MENDOZA;RR;6,300.00;;
LIMASAWA;M L Q U;CR;8,450.00;;
LIMASAWA;M L Q U;RR;5,400.00;;
LIMASAWA;M L Q U;X;6,175.00;;
MCGREGOR;QUEZON BLVD MENDOZA;RR;6,300.00;;
MENDOZA;R HIDALGO MORILLO;RR;6,300.00;;
MORILLO;QUEZON BLVD MENDOZA;RR;6,300.00;;
QUEZON BLVD;R HIDALGO ESCALDO;CR;19,500.00;;
R HIDALGO;M L Q U  VIEJO;CR;12,675.00;;
ALL OTHER STREETS;;CR;8,450.00;;
ALL OTHER STREETS;;RR;4,800.00;;
BARANGAY:;BARANGAY  394 ZONE  40;;;;
ESCALDO;QUEZON BLVD MCGREGOR;CR;7,475.00;;
ESCALDO;QUEZON BLVD MCGREGOR;RR;5,400.00;;
G PUYAT SR RAON;QUEZON BLVD GRANATE;CR;14,300.00;;
MENDOZA;G PUYAT MORILLO;CR;8,450.00;;
MENDOZA;G PUYAT MORILLO;RR;5,400.00;;
QUEZON BLVD;G PUYAT ESCALDO;CR;19,500.00;;
SIGAY;QUEZON BLVD MENDOZA;CR;7,475.00;;
SIGAY;QUEZON BLVD MENDOZA;RR;5,400.00;;
ALL OTHER STREETS;;CR;7,475.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  395 ZONE  40;;;;
C M RECTO;Q BLVD S H LOYOLA;CR;19,500.00;;
C M RECTO;Q BLVD S H LOYOLA;X;13,000.00;;
LERMA;QUEZON BLVD PAPA;CR;13,000.00;;
N REYES MORAYTA;C M RECTO ESPANA;CR;16,250.00;;
N REYES MORAYTA;C M RECTO ESPANA;X;10,400.00;;
QUEZON BLVD;C M RECTO LERMA;CR;19,500.00;;
QUEZON BLVD;C M RECTO LERMA;X;13,000.00;;
R PAPA;LERMA S H LOYOLA;CR;10,725.00;;
R PAPA;LERMA S H LOYOLA;X;8,450.00;;
S H LOYOLA LEPANTO;R PAPA C M RECTO;CR;11,700.00;;
S H LOYOLA LEPANTO;R PAPA C M RECTO;X;9,100.00;;
BARANGAY:;BARANGAY  396 ZONE  40;;;;
CATALUNA;ESPANA S H LOYOLA;CR;7,800.00;;
CATALUNA;ESPANA S H LOYOLA;RR;6,300.00;;
LERMA;ESPANA  C M RECTO;CR;13,000.00;;
P CAMPA;ESPANA  S H LOYOLA;CR;9,750.00;;
P CAMPA;ESPANA  S H LOYOLA;RR;6,300.00;;
P NOVAL;ESPANA  S H LOYOLA;CR;7,800.00;;
P NOVAL;ESPANA  S H LOYOLA;RR;6,300.00;;
P PAREDES;ESPANA  S H LOYOLA;CR;9,750.00;;
P PAREDES;ESPANA  S H LOYOLA;RR;7,500.00;;
R PAPA;LERMA  S H LOYOLA;CR;10,725.00;;
R PAPA;LERMA  S H LOYOLA;X;8,450.00;;
S H LOYOLA LEPANTO;P CAMPA TORTUOSA;CR;11,050.00;;
S H LOYOLA LEPANTO;P CAMPA TORTUOSA;RR;6,900.00;;
BARANGAY:;BARANGAY  397 ZONE  40;;;;
EDEN MORET;ESPANA S H LOYOLA;CR;7,475.00;;
EDEN MORET;ESPANA S H LOYOLA;RR;5,400.00;;
ESPANA;P PAREDES P NOVAL;CR;13,000.00;;
GALICIA;ESPANA S H LOYOLA;CR;7,475.00;;
GALICIA;ESPANA S H LOYOLA;RR;5,400.00;;
P NOVAL;ESPANA S H LOYOLA;CR;7,475.00;;
P NOVAL;ESPANA S H LOYOLA;RR;5,400.00;;
S H LOYOLA LEPANTO;P NOVAL EDEN MORET;CR;8,450.00;;
S H LOYOLA LEPANTO;P NOVAL EDEN MORET;RR;6,000.00;;
BARANGAY:;BARANGAY  398 ZONE  41;;;;
CONCEPCION;P NOVAL MORET;RR;4,200.00;;
FIGUERAS BUSTILLOS;SAN ANTONIO SULUCAN;CR;11,050.00;;
P NOVAL;S H LOYOLA RETEN;RR;5,700.00;;
RETEN;P NOVAL SAN ANTONIO;RR;5,100.00;;
S H LOYOLA LEPANTO;P NOVAL EDEN MORET;CR;8,450.00;;
SAN ANTONIO;P NOVAL MORET;RR;4,200.00;;
SAN PERFECTO;P NOVAL MORET;RR;4,200.00;;
SANTA CLARA;P NOVAL MORET;RR;4,200.00;;
BARANGAY:;BARANGAY  399 ZONE  41;;;;
GASTAMBIDE;TORTUOSA S H LOYOLA;CR;6,825.00;;
P NOVAL;S H LOYOLA TORTUOSA;RR;5,700.00;;
S H LOYOLA LEPANTO;GASTAMBIDE P NOVAL;CR;8,450.00;;
SAN ANTONIO;P NOVAL TORTUOSA;RR;4,200.00;;
SAN PERFECTO;P NOVAL TORTUOSA;RR;4,200.00;;
SANTA CLARA;P NOVAL TORTUOSA;RR;4,200.00;;
TORTOUSA;GASTAMBIDE P NOVAL;RR;6,000.00;;
ALL OTHER STREETS;;CR;6,825.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY  400 ZONE  41;;;;
A MARIANO;TORTUOSA SAN ANTON;RR;5,700.00;;
GASTAMBIDE;TORTUOSA SAN ANTON;RR;6,900.00;;
M DELOS SANTOS;TORTUOSA SAN ANTON;RR;6,300.00;;
M DELOS SANTOS;TORTUOSA SAN ANTON;X;7,150.00;;
P NOVAL;TORTUOSA SAN ANTON;RR;5,700.00;;
SAN ANTON;GASTAMBIDE P NOVAL;RR;6,000.00;;
TORTUOSA;GASTAMBIDE P NOVAL;RR;6,000.00;;
BARANGAY:;BARANGAY  401 ZONE  41;;;;
ARANGA;P NOVAL SAN ANTON;RR;4,200.00;;
FIGUERAS BUSTILLOS;GALICIA SAN ANTON;CR;11,050.00;;
GALICIA;LA PAZ J FIGUERAS;RR;6,000.00;;
LA PAZ;RETEN GALICIA;RR;4,500.00;;
RETEN;LA PAZ SAN ANTON;RR;5,100.00;;
SAN ANTON;FIGUERAS-RATEN;RR;6,000.00;;
ALL OTHER STREETS;;CR;6,175.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY  402 ZONE  41;;;;
DELGADO;LEGARDA MAIN;CR;6,175.00;;
FIGUERAS BUSTILLOS;SAN ANTON-DELGADO;CR;11,050.00;;
GUIDOTE;LEGARDA-MAIN;CR;5,525.00;;
LEGARDA;J FIGUERAS-DELGADO;CR;11,050.00;;
MAIN;J FIGUERAS-MAIN;CR;6,175.00;;
PALMERA;SAN ANTON-J FIGUERAS;RR;5,100.00;;
SAN ANTON;J FIGUERAS-MAIN;RR;6,000.00;;
ALL OTHER STREETS;;CR;6,175.00;;
ALL OTHER STREETS;;RR;5,100.00;;
BARANGAY:;BARANGAY  403 ZONE  41;;;;
GASTAMBIDE;U E LEGARDA;CR;7,475.00;;
GASTAMBIDE;U E LEGARDA;X;6,500.00;;
LEGARDA;GASTAMBIDE DELGADO;CR;11,050.00;;
M DELOS SANTOS;U M LEGARDA;CR;7,475.00;;
M DELOS SANTOS;U M LEGARDA;X;6,500.00;;
MAIN;;CR;6,175.00;;
SAN ANTON;GASTAMBIDE  MAIN;RR;6,000.00;;
BARANGAY:;BARANGAY  404 ZONE  41;;;;
C M RECTO;LEGARDA S H LOYOLA U E;CR;19,500.00;;
C M RECTO;LEGARDA S H LOYOLA U E;X;13,650.00;;
GASTAMBIDE;LEGARDA TORTUOSA;CR;7,475.00;;
GASTAMBIDE;LEGARDA TORTUOSA;X;6,500.00;;
S H LOYOLA LEPANTO;C M RECTO TORTUOSA;CR;11,700.00;;
S H LOYOLA LEPANTO;C M RECTO TORTUOSA;X;9,750.00;;
BARANGAY:;BARANGAY  405 ZONE  41;;;;
FIGUERAS BUSTILLOS;SAN ANTON MORET EXT;CR;11,050.00;;
M F JHOCSON;N U J FIGUERAS;RR;5,100.00;;
MORET EXT;J FIGUERAS N U;RR;5,100.00;;
SAN ANTON;FIGUERAS RAM TRI RAM;RR;6,000.00;;
SULUCAN EXT;M JHOCSON SAN ANTON;RR;5,100.00;;
ALL OTHER STREETS;;CR;6,825.00;;
ALL OTHER STREETS;;RR;5,100.00;;
BARANGAY:;BARANGAY  406 ZONE  42;;;;
F CAYCO ISABEL;J FAJARDO M JHOCSON;RR;5,700.00;;
FIGUERAS BUSTILLOS;MORET EXT F CAYCO;CR;11,050.00;;
J FAJARDO LEALTAD;F CAYCO MORET EXT;CR;9,100.00;;
J FAJARDO LEALTAD;F CAYCO MORET EXT;RR;6,600.00;;
M F JHOCSON;F CAYCO MORET EXT;RR;5,400.00;;
RAM TRI RAM;N U SOR PETRONILA;RR;4,800.00;;
SANCRO PANZA;J FAJARDO M JHOCSON;RR;5,400.00;;
BARANGAY:;BARANGAY  407 ZONE  42;;;;
ARENAS;G TUAZON-SAN ANTON;RR;4,200.00;;
G TUAZON;M F JHOCSON ARENAS;CR;9,100.00;;
M F JHOCSON;;RR;5,400.00;;
M F JHOCSON;;X;6,500.00;;
RAM TRI RAM;N U SOR PETRONILA;RR;4,800.00;;
SAN ANTON;ARENAS RAM TRI RAM;RR;6,000.00;;
SOR PETRONILA;ARENAS RAM TRI RAM;RR;4,200.00;;
BARANGAY:;BARANGAY  408 ZONE  42;;;;
F CAYCO ISABEL;M F JHOCSON G TUAZON;RR;5,700.00;;
G TUAZON;M F JHOCSON F CAYCO;CR;8,125.00;;
G TUAZON;M F JHOCSON F CAYCO;RR;5,400.00;;
M F JHOCSON;F CAYCO G TUAZON;CR;6,500.00;;
M F JHOCSON;F CAYCO G TUAZON;RR;5,400.00;;
M F JHOCSON;F CAYCO G TUAZON;X;6,500.00;;
SANCHO PANZA;M F JHOCSON ALCANTARA;RR;5,400.00;;
SOR PETRONILLA;;RR;4,500.00;;
BARANGAY:;BARANGAY  409 ZONE  42;;;;
LARDIZABAL;A MENDOZA M JHOCSON;CR;7,150.00;;
LARDIZABAL;A MENDOZA M JHOCSON;RR;5,700.00;;
M F JHOCSON;G TUAZON LARDIZABAL;CR;6,825.00;;
M F JHOCSON;G TUAZON LARDIZABAL;RR;5,400.00;;
MABINI;G TUAZON LARDIZABAL;RR;4,200.00;;
MENDOZA GOV FORBES;G TUAZON LARDIZABAL;CR;7,475.00;;
MENDOZA GOV FORBES;G TUAZON LARDIZABAL;RR;5,400.00;;
RIANZARES;G TUAZON LARDIZABAL;RR;4,200.00;;
SIKATUNA;G TUAZON LARDIZABAL;RR;4,200.00;;
SANTA TERESITA;G TUAZON LARDIZABAL;RR;5,400.00;;
ALL OTHER STREETS;;CR;6,825.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY  410 ZONE  42;;;;
LEGARDA;JHOCSON LARDIZABAL;CR;9,750.00;;
LEGARDA;JHOCSON LARDIZABAL;X;9,750.00;;
M F JHOCSON;LARDIZABAL  LEGARDA;CR;6,825.00;;
M F JHOCSON;LARDIZABAL  LEGARDA;RR;5,400.00;;
RIANZARES;LARDIZABAL  LEGARDA;RR;4,200.00;;
SIKATUNA;LARDIZABAL  LEGARDA;RR;4,200.00;;
SANTA TERESITA;LARDIZABAL  LEGARDA;RR;5,100.00;;
ALL OTHER STREETS;;CR;6,825.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY  411 ZONE  42;;;;
G TUAZON;M JHOCSON A MENDOZA;CR;8,125.00;;
G TUAZON;M JHOCSON A MENDOZA;RR;5,700.00;;
M F JHOCSON;G TUAZON  LARDIZABAL;CR;6,825.00;;
M F JHOCSON;G TUAZON  LARDIZABAL;RR;5,400.00;;
MABINI;G TUAZON  LARDIZABAL;RR;4,200.00;;
MENDOZA GOV FORBES;G TUAZON  LARDIZABAL;CR;7,475.00;;
MENDOZA GOV FORBES;G TUAZON  LARDIZABAL;RR;5,400.00;;
SANTA TERESITA;G TUAZON  LARDIZABAL;RR;4,800.00;;
ALL OTHER STREETS;;CR;6,825.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY  412 ZONE  42;;;;
LAPIDARIO;LEGARDA LAVANDEROS;RR;4,800.00;;
LAVANDEROS;M F JHOCSON  MARIQUE;RR;5,100.00;;
LEGARDA;M F JHOCSON  MARIQUE;CR;9,750.00;;
M F JHOCSON;LEGARDA  LAVANDEROS;CR;6,825.00;;
M F JHOCSON;LEGARDA  LAVANDEROS;RR;5,400.00;;
MANRIQUE;LEGARDA  LAVANDEROS;RR;6,300.00;;
BARANGAY:;BARANGAY  413 ZONE  42;;;;
LARDIZABAL;M F JHOCSON  MANRIQUE;CR;7,150.00;;
LARDIZABAL;M F JHOCSON  MANRIQUE;RR;5,700.00;;
LAVANDEROS;M F JHOCSON  MANRIQUE;RR;5,100.00;;
M F JHOCSON;LAVANDEROS  CASTANOS;CR;6,825.00;;
M F JHOCSON;LAVANDEROS  CASTANOS;RR;5,400.00;;
MANRIQUE;LAVANDEROS  LARDIZABAL;RR;5,100.00;;
BARANGAY:;BARANGAY  414 ZONE  42;;;;
ARENAS;G TUAZON-CASTANOS;RR;4,200.00;;
CASTANOS;M JHOCSON  MANRIQUE;RR;5,400.00;;
G TUAZON;M F JHOCSON  ARENAS;CR;9,100.00;;
G TUAZON;M F JHOCSON  ARENAS;RR;7,560.00;;
M F JHOCSON;G TUAZON  LARDIZABAL;CR;6,825.00;;
M F JHOCSON;G TUAZON  LARDIZABAL;RR;5,400.00;;
BARANGAY:;BARANGAY  415 ZONE  42;;;;
ARENAS;G TUAZON  SAN ANTON;RR;4,200.00;;
CASTANOS;MANRIQUE  ARENAS;RR;5,400.00;;
MANRIQUE;J FIGUERAS  CASTANOS;RR;5,400.00;;
MANSANAS;SAN ANTON  CASTANOS;RR;4,200.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY  416 ZONE  42;;;;
LEGARDA;DELGADO  MANRIQUE;CR;11,375.00;;
MANRIQUE;LEGARDA  LARDIZABAL;RR;6,000.00;;
BARANGAY:;BARANGAY  417 ZONE  43;;;;
G TUAZON;LORETO  DELA FUENTE;CR;9,100.00;;
G TUAZON;LORETO  DELA FUENTE;RR;7,560.00;;
LORETO;TUAZON  LARDIZABAL;CR;6,175.00;;
LORETO;TUAZON  LARDIZABAL;RR;4,800.00;;
M D FUENTE TRABAJO;TUAZON  LARDIZABAL;CR;5,525.00;;
M D FUENTE TRABAJO;TUAZON  LARDIZABAL;RR;4,500.00;;
ALL OTHER STREETS;;CR;5,525.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY  418 ZONE  43;;;;
M D FUENTE TRABAJO;MAGSAYSAY  AREVALO;CR;5,525.00;;
M D FUENTE TRABAJO;MAGSAYSAY  AREVALO;RR;4,500.00;;
M D FUENTE TRABAJO;MAGSAYSAY  AREVALO;CR;5,525.00;;
R MAGSAYSAY BLVD;D FUENTE  FRANCISCO;CR;11,700.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY  419 ZONE  43;;;;
G TUAZON;LORETO  A MENDOZA;CR;9,100.00;;
G TUAZON;LORETO  A MENDOZA;RR;7,200.00;;
LORETO;G TUAZON  LORETO EXT;CR;6,175.00;;
LORETO;G TUAZON  LORETO EXT;RR;4,800.00;;
MENDOZA GOV FORBES;G TUAZON  LORETO EXT;CR;7,475.00;;
MENDOZA GOV FORBES;G TUAZON  LORETO EXT;RR;6,500.00;;
ALL OTHER STREETS;;CR;6,175.00;;
ALL OTHER STREETS;;RR;4,800.00;;
BARANGAY:;BARANGAY  420 ZONE  43;;;;
LORETO EXT;FRANCISCO  P AVELINO;CR;6,175.00;;
LORETO EXT;FRANCISCO  P AVELINO;RR;4,800.00;;
MENDOZA GOV FORBES;P D AVELINO  LORETO;CR;7,475.00;;
MENDOZA GOV FORBES;P D AVELINO  LORETO;RR;6,000.00;;
R MAGSAYSAY BLVD;FRANCISCO  P AVELINO;CR;11,700.00;;
ALL OTHER STREETS;;CR;6,175.00;;
ALL OTHER STREETS;;RR;4,800.00;;
BARANGAY:;BARANGAY  421 ZONE  43;;;;
AREVALO;PRUDENCIO  PALTOK EXT;RR;4,200.00;;
LARDIZABAL;MIGUELLIN  PUREZA EXT;CR;5,850.00;;
LARDIZABAL;MIGUELLIN  PUREZA EXT;RR;4,500.00;;
MITHI;PUREZA  PALTOK EXT;RR;4,500.00;;
PALTOK EXT;MITHI  SAN JOSE;RR;4,200.00;;
PRUDENCIO;SAN JOSE  LARDIZABAL;RR;3,300.00;;
PUREZA EXT;LARDIZABAL  PALTOK;RR;4,800.00;;
SAN JOSE;LARDIZABAL  PALTOK;RR;4,500.00;;
BARANGAY:;BARANGAY  422 ZONE  43;;;;
AREVALO;CONSTANCIA  PALTOK;RR;4,200.00;;
CONSTANCIA;G TUAZON  AREVALO;RR;3,600.00;;
G TUAZON;PALTOK EXT  CONSTANCIA;CR;8,125.00;;
G TUAZON;PALTOK EXT  CONSTANCIA;RR;6,600.00;;
PALTOK EXT;G TUAZON  AREVALO;RR;4,200.00;;
PRUDENTIO;G TUAZON  AREVALO;RR;3,300.00;;
ALL OTHER STREETS;;CR;6,175.00;;
ALL OTHER STREETS;;RR;3,300.00;;
BARANGAY:;BARANGAY  423 ZONE  43;;;;
