RDO:;RDO NO. 13 - TUGUEGARAO, CAGAYAN;;;;
ALL LOTS;ALONG NATIONAL HIWAY;RR;90.00;;
ALL LOTS;OTHER BARANGAY ROADS;RR;50.00;;
ALL LOTS;INTERIOR LOTS;RR;40.00;;
CITY/MUNICIPALITY:;ALLACAPAN;;;;
BARANGAY :;GAGADDANGAN;;;;
ALL LOTS;BARANAGAY ROADS;RR;20.00;;
ALL LOTS;INTERIOR LOTS;RR;20.00;;
CITY/MUNICIPALITY:;ALLACAPAN;;;;
BARANGAY :;IRINGAN;;;;
ALL LOTS;ALONG NATIONAL ROADS;RR;90.00;;
ALL LOTS;OTHER BARANGAY ROADS;RR;50.00;;
ALL LOTS;INTERIOR LOTS/ROADS;RR;30.00;;
CITY/MUNICIPALITY:;ALLACAPAN;;;;
BARANGAY :;KAPANNIKIAN NORTE;;;;
ALL LOTS;ALONG BARANGAY ROADS;RR;35.00;;
ALL LOTS;INTERIOR LOTS/ROADS;RR;20.00;;
CITY/MUNICIPALITY:;ALLACAPAN;;;;
BARANGAY :;KAPANNIKIAN SUR;;;;
ALL LOTS;ALONG BARANGAY ROADS;RR;25.00;;
ALL LOTS;INTERIOR LOTS/ROADS;RR;20.00;;
CITY/MUNICIPALITY:;ALLACAPAN;;;;
BARANGAY :;LABBEN;;;;
ALL LOTS;ALONG NATIONAL ROAD;RR;80.00;;
ALL LOTS;ALONG BARANGAY ROADS;RR;75.00;;
ALL LOTS;INTERIOR LOT;RR;40.00;;
CITY/MUNICIPALITY:;ALLACAPAN;;;;
BARANGAY :;MATUCAY;;;;
ALL LOTS;ALONG NATIONAL ROAD;RR;90.00;;
ALL LOTS;OTHER BARANGAY ROADS;RR;80.00;;
ALL LOTS;INTERIOR LOTS/ROADS;RR;35.00;;
CITY/MUNICIPALITY:;ALLACAPAN;;;;
BARANGAY :;MALUYO;;;;
ALL LOTS;ALONG BARANGAY ROADS;RR;90.00;;
ALL LOTS;INTERIOR LOTS/ROADS;RR;40.00;;
CITY/MUNICIPALITY:;ALLACAPAN;;;;
BARANGAY :;MAPURAO;;;;
ALL LOTS;ALONG BARANGAY ROADS;RR;35.00;;
ALL LOTS;INTERIOR LOTS/ROADS;RR;20.00;;
CITY/MUNICIPALITY:;ALLACAPAN;;;;
BARANGAY :;NAGATTATAN;;;;
ALL LOTS;ALONG BARANGAY ROADS;RR;35.00;;
ALL LOTS;INTERIOR LOTS/ROADS;RR;20.00;;
CITY/MUNICIPALITY:;ALLACAPAN;;;;
BARANGAY :;SAN JUAN;;;;
ALL LOTS;ALONG BARANGAY ROADS;RR;20.00;;
ALL LOTS;INTERIOR LOTS/ROADS;RR;15.00;;
CITY/MUNICIPALITY:;ALLACAPAN;;;;
BARANGAY :;SILAGIN;;;;
ALL LOTS;ALONG BARANGAY ROADS;RR;20.00;;
ALL LOTS;INTERIOR LOTS/ROADS;RR;15.00;;
CITY/MUNICIPALITY:;ALLACAPAN;;;;
