RDO:;RDO NO.  10  BONTOC, MT. PROVINCE;;
ALL LOTS;INTERIOR;A1;27.50
ALL LOTS;INTERIOR;A25;9.00
ALL LOTS;INTERIOR;A29;22.00
ALL LOTS;INTERIOR;A47;19.00
CITY/MUNICIPALITY:;TADIAN;;
BARANGAY:;KAYAN WEST;;
ALL LOTS;;RR;55.00
ALL LOTS;;A1;50.00
ALL LOTS;;A15;6.00
ALL LOTS;;A25;11.00
ALL LOTS;;A29;25.00
ALL LOTS;;A47;30.00
ALL LOTS;INTERIOR;RR;55.00
ALL LOTS;INTERIOR;A1;27.50
ALL LOTS;INTERIOR;A25;9.00
ALL LOTS;INTERIOR;A29;22.00
ALL LOTS;INTERIOR;A47;19.00
CITY/MUNICIPALITY:;TADIAN;;
BARANGAY:;LENGA;;
ALL LOTS;;RR;30.00
ALL LOTS;;A;50.00
ALL LOTS;;A15;5.50
ALL LOTS;;A25;12.50
ALL LOTS;;A27;20.00
ALL LOTS;;A47;25.00
ALL LOTS;INTERIOR;RR;30.00
ALL LOTS;INTERIOR;A1;24.50
ALL LOTS;INTERIOR;A25;10.00
ALL LOTS;INTERIOR;A27;15.00
ALL LOTS;INTERIOR;A47;18.00
CITY/MUNICIPALITY:;TADIAN;;
BARANGAY:;LUBON;;
ALL LOTS;;RR;55.00
ALL LOTS;;A1;50.00
ALL LOTS;;A15;6.00
ALL LOTS;;A25;11.00
ALL LOTS;;A29;25.00
ALL LOTS;;A47;25.00
ALL LOTS;INTERIOR;RR;55.00
ALL LOTS;INTERIOR;A1;27.50
ALL LOTS;INTERIOR;A25;9.00
ALL LOTS;INTERIOR;A29;22.00
ALL LOTS;INTERIOR;A47;19.00
CITY/MUNICIPALITY:;TADIAN;;
BARANGAY:;MABALITE;;
ALL LOTS;;RR;20.00
ALL LOTS;;A1;50.00
ALL LOTS;;A15;5.50
ALL LOTS;;A25;9.00
ALL LOTS;;A29;20.00
ALL LOTS;;A47;20.00
CITY/MUNICIPALITY:;TADIAN;;
BARANGAY:;MASLA;;
ALL LOTS;;RR;55.00
ALL LOTS;;A1;50.00
ALL LOTS;;A15;6.00
ALL LOTS;;A25;11.00
ALL LOTS;;A29;25.00
ALL LOTS;;A47;24.00
ALL LOTS;INTERIOR;RR;55.00
ALL LOTS;INTERIOR;A1;27.50
ALL LOTS;INTERIOR;A25;9.00
ALL LOTS;INTERIOR;A29;22.00
ALL LOTS;INTERIOR;A47;19.00
CITY/MUNICIPALITY:;TADIAN;;
BARANGAY:;PANDAYAN;;
ALL LOTS;;RR;45.00
ALL LOTS;;A1;50.00
ALL LOTS;;A15;5.50
ALL LOTS;;A25;11.00
ALL LOTS;;A29;19.00
ALL LOTS;;A47;30.00
ALL LOTS;INTERIOR;RR;40.00
ALL LOTS;INTERIOR;A1;32.50
ALL LOTS;INTERIOR;A25;7.50
ALL LOTS;INTERIOR;A29;17.00
ALL LOTS;INTERIOR;A47;18.00
CITY/MUNICIPALITY:;TADIAN;;
BARANGAY:;POBLACION;;
ALL LOTS;;RR;90.00
ALL LOTS;;CR;110.00
ALL LOTS;;A1;50.00
ALL LOTS;;A15;8.00
ALL LOTS;;A25;11.00
ALL LOTS;;A29;23.50
ALL LOTS;;A47;27.50
ALL LOTS;INTERIOR;RR;90.00
ALL LOTS;INTERIOR;A1;45.00
ALL LOTS;INTERIOR;A25;9.50
ALL LOTS;INTERIOR;A29;20.00
ALL LOTS;INTERIOR;A47;22.50
CITY/MUNICIPALITY:;TADIAN;;
BARANGAY:;SUMADEL;;
ALL LOTS;;RR;55.00
ALL LOTS;;A1;50.00
ALL LOTS;;A15;6.00
ALL LOTS;;A25;11.00
ALL LOTS;;A29;25.00
ALL LOTS;;A47;25.00
ALL LOTS;INTERIOR;RR;55.00
ALL LOTS;INTERIOR;A1;27.50
ALL LOTS;INTERIOR;A25;9.00
ALL LOTS;INTERIOR;A29;22.00
ALL LOTS;INTERIOR;A47;19.00
CITY/MUNICIPALITY:;TADIAN;;
BARANGAY:;TUE;;
ALL LOTS;;RR;55.00
ALL LOTS;;A1;50.00
ALL LOTS;;A15;5.50
ALL LOTS;;A25;12.50
ALL LOTS;;A29;21.00
ALL LOTS;;A47;30.00
ALL LOTS;INTERIOR;RR;50.00
ALL LOTS;INTERIOR;A1;26.50
ALL LOTS;INTERIOR;A25;10.00
ALL LOTS;INTERIOR;A29;19.00
ALL LOTS;INTERIOR;A47;19.00
