RDO:;RDO NO. 11 TABUK, KALINGA-APAYAO;;;;
PROVINCE:;KALINGA;;;;
PROVINCE:;KALINGA;;;;
CITY/MUNICIPALITY:;BALBALAN;;;;
CITY/MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;ABABA-AN;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;10.50;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.30;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.75;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.80;;
ALL LOTS;;A47;7.80;;
ALL LOTS;;A48;8.40;;
CITY/MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;BALANTOY;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;10.50;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.30;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.75;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.80;;
ALL LOTS;;A47;7.80;;
ALL LOTS;;A48;8.40;;
CITY/MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;BALBALAN PROPER;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;10.50;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.30;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.75;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.80;;
ALL LOTS;;A47;7.80;;
ALL LOTS;;A48;8.40;;
CITY/MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;BALBALASANG;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;10.50;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.30;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.75;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.80;;
ALL LOTS;;A47;7.80;;
ALL LOTS;;A48;8.40;;
CITY/MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;BUAYA;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.80;;
ALL LOTS;;A47;7.45;;
ALL LOTS;;A48;8.30;;
CITY/MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;DAO-ANGAN;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.80;;
ALL LOTS;;A47;7.45;;
ALL LOTS;;A48;8.30;;
CITY/MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;GAWA-AN;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.30;;
ALL LOTS;;A10;6.00;;
ALL LOTS;;A14;6.50;;
ALL LOTS;;A15;6.00;;
ALL LOTS;;A16;7.80;;
ALL LOTS;;A47;7.45;;
ALL LOTS;;A48;8.30;;
CITY/MUNICIPALITY:;BALBALAN;;;;
BARANGAY:;MABACA;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;10.00;;
ALL LOTS;;A2;8.00;;
ALL LOTS;;A3;8.00;;
ALL LOTS;;A4;7.00;;
ALL LOTS;;A5;7.00;;
ALL LOTS;;A10;6.00;;
