BARANGAY:;;;;;
ALL LOTS;;RR;140.00;;
ALL LOTS;;CR;220.00;;
NON CONTIGUOUS AREA;;RR;40.00;;
NON CONTIGUOUS AREA;;A1;8.00;;
NON CONTIGUOUS AREA;;A2;5.00;;
NON CONTIGUOUS AREA;;A3;4.00;;
NON CONTIGUOUS AREA;;A4;5.00;;
NON CONTIGUOUS AREA;;A5;4.00;;
NON CONTIGUOUS AREA;;A6;4.00;;
NON CONTIGUOUS AREA;;A7;4.00;;
NON CONTIGUOUS AREA;;A8;2.00;;
NON CONTIGUOUS AREA;;A9;2.00;;
CITY / MUNICIPALITY:;L A G A W E;;;;
BARANGAY:;;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;125.00;;
NON CONTIGUOUS AREA;;RR;10.00;;
NON CONTIGUOUS AREA;;A1;3.75;;
NON CONTIGUOUS AREA;;A2;2.20;;
NON CONTIGUOUS AREA;;A3;1.40;;
NON CONTIGUOUS AREA;;A4;1.95;;
NON CONTIGUOUS AREA;;A5;1.30;;
NON CONTIGUOUS AREA;;A6;2.00;;
NON CONTIGUOUS AREA;;A7;2.00;;
NON CONTIGUOUS AREA;;A8;1.00;;
NON CONTIGUOUS AREA;;A9;1.00;;
CITY / MUNICIPALITY:;L A M U T;;;;
BARANGAY:;;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;125.00;;
NON CONTIGUOUS AREA;;RR;10.00;;
NON CONTIGUOUS AREA;;A1;3.75;;
NON CONTIGUOUS AREA;;A2;2.20;;
NON CONTIGUOUS AREA;;A3;1.40;;
NON CONTIGUOUS AREA;;A4;1.95;;
NON CONTIGUOUS AREA;;A5;1.30;;
NON CONTIGUOUS AREA;;A6;1.60;;
NON CONTIGUOUS AREA;;A7;1.50;;
NON CONTIGUOUS AREA;;A8;1.00;;
NON CONTIGUOUS AREA;;A9;1.00;;
CITY / MUNICIPALITY:;M A Y O Y A O;;;;
BARANGAY:;;;;;
ALONG NATIONAL ROAD;;RR;55.00;;
ALONG NATIONAL ROAD;;CR;70.00;;
ALONG PROVINCIAL ROAD;;RR;50.00;;
ALONG MUNICIPAL ROAD;;RR;45.00;;
INTERIOR LOTS;;RR;35.00;;
INTERIOR LOTS;;A1;2.10;;
INTERIOR LOTS;;A2;1.35;;
INTERIOR LOTS;;A3;1.00;;
INTERIOR LOTS;;A9;1.00;;
INTERIOR LOTS;;A10;1.00;;
CITY / MUNICIPALITY:;T I N O C;;;;
BARANGAY:;;;;;
ALL LOTS;;RR;27.00;;
NON CONTIGUOUS AREA;;RR;8.00;;
NON CONTIGUOUS AREA;;A1;5.00;;
NON CONTIGUOUS AREA;;A2;3.00;;
NON CONTIGUOUS AREA;;A3;2.00;;
NON CONTIGUOUS AREA;;A4;2.00;;
NON CONTIGUOUS AREA;;A5;4.00;;
NON CONTIGUOUS AREA;;A6;4.00;;
NON CONTIGUOUS AREA;;A7;4.00;;
NON CONTIGUOUS AREA;;A8;2.00;;
NON CONTIGUOUS AREA;;A9;2.00;;
