RDO:;RDO NO. 12  LAGAWE, IFUGAO;;;;
RDO:;RDO NO. 12  LAGAWE, IFUGAO;;;;
CITY/MUNICIPALITY:;AGUINALDO;;;;
CITY/MUNICIPALITY:;AGUINALDO;;;;
BARANGAY :;ALL BARANGAYS;;;;
ALL LOTS;;RR;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
ALL LOTS;;CR;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;INTERIOR LOTS;RR;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);RR;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A1;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A2;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A5;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A10;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A14;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A15;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A16;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A19;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A25;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
;Non-Contiguous Area (NCA);A48;0.00;ALL BARANGAYS WERE IDENTIFIED AND GIVEN SPECIFIC VALUES (2nd revision);
CITY/MUNICIPALITY:;AGUINALDO;;;;
BARANGAY :;AWAYAN;;;;
ALL LOTS;;RR;55.00;;
ALL LOTS;;CR;95.00;;
ALL LOTS;;X;75.00;;
;INTERIOR LOTS;RR;40.00;;
;Non-Contiguous Area (NCA);RR;25.00;;
;Non-Contiguous Area (NCA);A1;8.10;;
;Non-Contiguous Area (NCA);A2;5.30;;
;Non-Contiguous Area (NCA);A5;5.30;;
;Non-Contiguous Area (NCA);A6;8.10;;
;Non-Contiguous Area (NCA);A10;4.50;;
;Non-Contiguous Area (NCA);A14;5.30;;
;Non-Contiguous Area (NCA);A15;4.50;;
;Non-Contiguous Area (NCA);A16;8.10;;
;Non-Contiguous Area (NCA);A19;6.10;;
;Non-Contiguous Area (NCA);A25;8.10;;
;Non-Contiguous Area (NCA);A31;6.90;;
;Non-Contiguous Area (NCA);A32;5.30;;
;Non-Contiguous Area (NCA);A36;4.50;;
;Non-Contiguous Area (NCA);A48;6.10;;
;Non-Contiguous Area (NCA);A50;4.50;;
CITY/MUNICIPALITY:;AGUINALDO;;;;
BARANGAY :;BUNHIAN;;;;
ALL LOTS;;RR;60.00;;
ALL LOTS;;CR;105.00;;
ALL LOTS;;X;85.00;;
;INTERIOR LOTS;RR;40.00;;
;Non-Contiguous Area (NCA);RR;25.00;;
;Non-Contiguous Area (NCA);A1;9.00;;
;Non-Contiguous Area (NCA);A2;5.85;;
;Non-Contiguous Area (NCA);A5;5.85;;
;Non-Contiguous Area (NCA);A6;9.00;;
;Non-Contiguous Area (NCA);A10;4.95;;
;Non-Contiguous Area (NCA);A14;5.85;;
;Non-Contiguous Area (NCA);A15;4.95;;
;Non-Contiguous Area (NCA);A16;8.10;;
;Non-Contiguous Area (NCA);A19;6.75;;
;Non-Contiguous Area (NCA);A25;8.10;;
;Non-Contiguous Area (NCA);A31;7.65;;
;Non-Contiguous Area (NCA);A32;5.85;;
;Non-Contiguous Area (NCA);A36;4.95;;
