RDO:;RDO NO. 83 TALISAY, CEBU;;;;
RDO:;RDO NO. 83 TALISAY, CEBU;;;;
PROVINCE:;CEBU;;;;
PROVINCE:;CEBU;;;;
CITY / MUNICIPALITY:;MINGLANILLA;;;;
CITY / MUNICIPALITY:;MINGLANILLA;;;;
BARANGAY:;CADULAWAN;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
BARANGAY/PROVINCIAL ROAD;AREAS W/IN 100M ALONG;RR;400.00;;
INTERIOR AREAS;AREAS 100M & OVER FR BGY/PRO'L ROAD;A50;75.00;;
CITY / MUNICIPALITY:;MINGLANILLA;;;;
CITY / MUNICIPALITY:;MINGLANILLA;;;;
BARANGAY:;CALAJO-AN;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
NATIONAL HIGHWAY;EXTENDING 100M FROM HIWAY FROM PAKIGNE-CALAJOAN BDRY TO CALJOAN-POBLACION BDY;RR;2,850.00;;
PROVINCIAL/BARANGAY ROAD;ALONG BARANGAY ROADS;RR;625.00;;
ALL SUBDIVISIONS;;RR;975.00;;
INTERIOR AREAS;100M & OVER FROM ROAD & HIWAY;A50;200.00;;
CITY / MUNICIPALITY:;MINGLANILLA;;;;
CITY / MUNICIPALITY:;MINGLANILLA;;;;
BARANGAY:;CAMP 7;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
BARANGAY ROAD;ALONG & W/IN 100M;A50;75.00;;
INTERIOR AREAS;100M & OVER FR BBGY ROAD;A50;40.00;;
CITY / MUNICIPALITY:;MINGLANILLA;;;;
CITY / MUNICIPALITY:;MINGLANILLA;;;;
BARANGAY:;CAMP 8;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
BARANGAY ROAD;ALONG & W/IN 100M;A50;75.00;;
INTERIOR AREAS;100M & OVER FR BBGY ROAD;A50;40.00;;
CITY / MUNICIPALITY:;MINGLANILLA;;;;
CITY / MUNICIPALITY:;MINGLANILLA;;;;
BARANGAY:;CUANOS;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
BARANGAY ROAD;;A49;0.00;NO RECOMMENDED ZONAL VALUES;
BARANGAY ROAD;ALONG & W/IN 100M;A50;75.00;;
INTERIOR AREAS;100M & OVER FR BBGY ROAD;A50;40.00;;
CITY / MUNICIPALITY:;MINGLANILLA;;;;
CITY / MUNICIPALITY:;MINGLANILLA;;;;
BARANGAY:;GUINDARUHAN;;;;
